Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    GENFSCON
    SID
    PIRQCON
    FS_USE_TRANS
    TYPEALIAS
    OPT_POLICY
    PATH
    PCIDEVICECON
    TUNABLE_POLICY
    IOPORTCON
    NODECON
    ROLE_TRANSITION
    FS_USE_XATTR
    IOMEMCON
    INTERFACE
    TYPEATTRIBUTE
    ELSE
    IF
    NETIFCON
    GEN_CONTEXT
    FS_USE_TASK
    TEMPLATE
    IFDEF
    IFNDEF
    PORTCON
    RANGE_TRANSITION
    IFELSE

Grammar

Rule 0     S' -> statements
    TYPE_CHANGE     reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
    TYPE_MEMBER     reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
    IDENTIFIER      reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)
    $end            reduce using rule 53 (type_rule_member_def -> TYPE_MEMBER names names COLON names identifier SEMI .)


state 183

    (47) rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .

    POLICY_MODULE   reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    MODULE          reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    DEFINE          reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    REFPOLICYWARN   reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    GEN_REQ         reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    REQUIRE         reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    ROLE            reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    TYPE            reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    PERMISSIVE      reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    ALLOW           reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    NEVERALLOW      reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    AUDITALLOW      reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    DONTAUDIT       reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    TYPE_TRANSITION reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    TYPE_CHANGE     reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    TYPE_MEMBER     reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    IDENTIFIER      reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)
    $end            reduce using rule 47 (rule_dontaudit_def -> DONTAUDIT names names COLON names names SEMI .)


state 184

    (11) obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK . names SQUOTE RPAREN
    (12) obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK . names refpolicywarn SQUOTE RPAREN
    (58) names -> . identifier
    (59) names -> . nested_id_set
    (60) names -> . asterisk
    (61) names -> . TILDE identifier
    (62) names -> . TILDE nested_id_set
    (63) names -> . identifier MINUS identifier
    (88) identifier -> . IDENTIFIER
    (66) nested_id_set -> . LBRACE nested_id_list RBRACE
    (89) asterisk -> . ASTERISK

    TILDE           shift and go to state 50
    IDENTIFIER      shift and go to state 20
    LBRACE          shift and go to state 48
    ASTERISK        shift and go to state 47

    nested_id_set                  shift and go to state 45
    asterisk                       shift and go to state 46
    names                          shift and go to state 189
    identifier                     shift and go to state 51

state 185

    (46) rule_audit_def -> AUDITALLOW names names COLON names names SEMI .

    POLICY_MODULE   reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    MODULE          reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    DEFINE          reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    REFPOLICYWARN   reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    GEN_REQ         reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    REQUIRE         reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    ROLE            reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    TYPE            reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    PERMISSIVE      reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    ALLOW           reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    NEVERALLOW      reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    AUDITALLOW      reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    DONTAUDIT       reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    TYPE_TRANSITION reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    TYPE_CHANGE     reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    TYPE_MEMBER     reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    IDENTIFIER      reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)
    $end            reduce using rule 46 (rule_audit_def -> AUDITALLOW names names COLON names names SEMI .)


state 186

    (51) type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .

    POLICY_MODULE   reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    MODULE          reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    DEFINE          reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    REFPOLICYWARN   reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    GEN_REQ         reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    REQUIRE         reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    ROLE            reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    TYPE            reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    PERMISSIVE      reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    ALLOW           reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    NEVERALLOW      reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    AUDITALLOW      reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    DONTAUDIT       reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    TYPE_TRANSITION reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    TYPE_CHANGE     reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    TYPE_MEMBER     reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    IDENTIFIER      reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)
    $end            reduce using rule 51 (type_rule_transition_def -> TYPE_TRANSITION names names COLON names identifier SEMI .)


state 187

    (52) type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .

    POLICY_MODULE   reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    MODULE          reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    DEFINE          reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    REFPOLICYWARN   reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    GEN_REQ         reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    REQUIRE         reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    ROLE            reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    TYPE            reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    PERMISSIVE      reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    ALLOW           reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    NEVERALLOW      reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    AUDITALLOW      reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    DONTAUDIT       reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    TYPE_TRANSITION reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    TYPE_CHANGE     reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    TYPE_MEMBER     reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    IDENTIFIER      reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)
    $end            reduce using rule 52 (type_rule_change_def -> TYPE_CHANGE names names COLON names identifier SEMI .)


state 188

    (39) type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .

    POLICY_MODULE   reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    MODULE          reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    DEFINE          reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    REFPOLICYWARN   reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    GEN_REQ         reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    REQUIRE         reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    ROLE            reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    TYPE            reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    PERMISSIVE      reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    ALLOW           reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    NEVERALLOW      reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    AUDITALLOW      reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    DONTAUDIT       reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    TYPE_TRANSITION reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    TYPE_CHANGE     reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    TYPE_MEMBER     reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    IDENTIFIER      reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)
    $end            reduce using rule 39 (type_def -> TYPE identifier ALIAS names COMMA comma_list SEMI .)


state 189

    (11) obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names . SQUOTE RPAREN
    (12) obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names . refpolicywarn SQUOTE RPAREN
    (10) refpolicywarn -> . REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN

    SQUOTE          shift and go to state 191
    REFPOLICYWARN   shift and go to state 1

    refpolicywarn                  shift and go to state 190

state 190

    (12) obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn . SQUOTE RPAREN

    SQUOTE          shift and go to state 192


state 191

    (11) obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE . RPAREN

    RPAREN          shift and go to state 193


state 192

    (12) obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE . RPAREN

    RPAREN          shift and go to state 194


state 193

    (11) obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .

    POLICY_MODULE   reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    MODULE          reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    DEFINE          reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    REFPOLICYWARN   reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    GEN_REQ         reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    REQUIRE         reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    ROLE            reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    TYPE            reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    PERMISSIVE      reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    ALLOW           reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    NEVERALLOW      reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    AUDITALLOW      reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    DONTAUDIT       reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    TYPE_TRANSITION reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    TYPE_CHANGE     reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    TYPE_MEMBER     reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    IDENTIFIER      reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)
    $end            reduce using rule 11 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN .)


state 194

    (12) obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .

    POLICY_MODULE   reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    MODULE          reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    DEFINE          reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    REFPOLICYWARN   reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    GEN_REQ         reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    REQUIRE         reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    ROLE            reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    TYPE            reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    PERMISSIVE      reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    ALLOW           reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    NEVERALLOW      reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    AUDITALLOW      reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    DONTAUDIT       reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    TYPE_TRANSITION reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    TYPE_CHANGE     reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    TYPE_MEMBER     reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    IDENTIFIER      reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)
    $end            reduce using rule 12 (obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for POLICY_MODULE in state 0 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 0 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 0 resolved as shift
WARNING: shift/reduce conflict for REFPOLICYWARN in state 0 resolved as shift
WARNING: shift/reduce conflict for GEN_REQ in state 0 resolved as shift
WARNING: shift/reduce conflict for REQUIRE in state 0 resolved as shift
WARNING: shift/reduce conflict for ROLE in state 0 resolved as shift
WARNING: shift/reduce conflict for TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for PERMISSIVE in state 0 resolved as shift
WARNING: shift/reduce conflict for ALLOW in state 0 resolved as shift
WARNING: shift/reduce conflict for NEVERALLOW in state 0 resolved as shift
WARNING: shift/reduce conflict for AUDITALLOW in state 0 resolved as shift
WARNING: shift/reduce conflict for DONTAUDIT in state 0 resolved as shift
WARNING: shift/reduce conflict for TYPE_TRANSITION in state 0 resolved as shift
WARNING: shift/reduce conflict for TYPE_CHANGE in state 0 resolved as shift
WARNING: shift/reduce conflict for TYPE_MEMBER in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 0 resolved as shift
